This spectrum was collected on:	2015-02-17	10:34:45
Integration Time:	5	ms
------------------------
Environmental Parameters
------------------------
Temp:	11.47	degrees C
Humidity:	7.55	%
Pressure:	7.81	pa
--------------
Fit Parameters
--------------
Center:	6.642e-07	m
FWHM:	8.85e-08	m

Wavelength (m)	Corrected Signal	Applied Blank
3.75e-07	5.10680132739	0.0
3.7525e-07	5.01163418674	0.0
3.755e-07	4.26237701807	0.0
3.7575e-07	4.93768784143	0.0
3.76e-07	5.1030818234	0.0
3.7625e-07	4.42248821379	0.0
3.765e-07	5.01717391633	0.0
3.7675e-07	4.77309928585	0.0
3.77e-07	4.20301924998	0.0
3.7725e-07	4.36451490243	0.0
3.775e-07	4.84334023391	0.0
3.7775e-07	4.400925197	0.0
3.78e-07	4.60877838245	0.0
3.7825e-07	4.22574624022	0.0
3.785e-07	4.53348708904	0.0
3.7875e-07	4.37131889797	0.0
3.79e-07	4.76740605854	0.0
3.7925e-07	4.87141238441	0.0
3.795e-07	4.81446234055	0.0
3.7975e-07	5.19028072771	0.0
3.8e-07	4.50734019014	0.0
3.8025e-07	4.55743220504	0.0
3.805e-07	4.83906050924	0.0
3.8075e-07	4.5329112221	0.0
3.81e-07	4.30846342764	0.0
3.8125e-07	4.76931459902	0.0
3.815e-07	5.01446984723	0.0
3.8175e-07	4.47919213337	0.0
3.82e-07	4.29751531208	0.0
3.8225e-07	4.5167667568	0.0
3.825e-07	5.01618307942	0.0
3.8275e-07	4.5160524616	0.0
3.83e-07	4.34178039748	0.0
3.8325e-07	5.12916763507	0.0
3.835e-07	4.52224506419	0.0
3.8375e-07	4.83218170902	0.0
3.84e-07	4.36650787806	0.0
3.8425e-07	5.18983263397	0.0
3.845e-07	4.33145429037	0.0
3.8475e-07	4.43810646778	0.0
3.85e-07	5.1828252726	0.0
3.8525e-07	4.63686911271	0.0
3.855e-07	4.46617204687	0.0
3.8575e-07	4.98557788807	0.0
3.86e-07	4.95090066833	0.0
3.8625e-07	4.84813142462	0.0
3.865e-07	4.41326308207	0.0
3.8675e-07	4.7170271875	0.0
3.87e-07	5.29180831084	0.0
3.8725e-07	4.38726612612	0.0
3.875e-07	4.72533905615	0.0
3.8775e-07	5.09559786034	0.0
3.88e-07	5.05973712303	0.0
3.8825e-07	4.49748337772	0.0
3.885e-07	5.18973840319	0.0
3.8875e-07	5.03741161629	0.0
3.89e-07	4.47315423777	0.0
3.8925e-07	5.18847729546	0.0
3.895e-07	4.65301389151	0.0
3.8975e-07	4.80483600368	0.0
3.9e-07	4.84625413137	0.0
3.9025e-07	4.39071484367	0.0
3.905e-07	4.39985094301	0.0
3.9075e-07	5.11143641589	0.0
3.91e-07	4.95018257121	0.0
3.9125e-07	4.52678392586	0.0
3.915e-07	5.2798098452	0.0
3.9175e-07	4.95601597738	0.0
3.92e-07	5.06678522195	0.0
3.9225e-07	4.75910020419	0.0
3.925e-07	4.45932294725	0.0
3.9275e-07	4.73466343166	0.0
3.93e-07	5.2130753088	0.0
3.9325e-07	5.03962098327	0.0
3.935e-07	4.4629193075	0.0
3.9375e-07	4.59601735705	0.0
3.94e-07	5.25502384472	0.0
3.9425e-07	4.69279844811	0.0
3.945e-07	5.02114005822	0.0
3.9475e-07	4.60310994029	0.0
3.95e-07	5.15641244939	0.0
3.9525e-07	4.89726281461	0.0
3.955e-07	4.54767864647	0.0
3.9575e-07	4.90908413021	0.0
3.96e-07	4.95294939458	0.0
3.9625e-07	4.73914798761	0.0
3.965e-07	4.79337215093	0.0
3.9675e-07	4.63293665741	0.0
3.97e-07	5.15562647791	0.0
3.9725e-07	4.95752017059	0.0
3.975e-07	5.27360237918	0.0
3.9775e-07	4.60289092617	0.0
3.98e-07	5.33793712692	0.0
3.9825e-07	5.26239554078	0.0
3.985e-07	5.076380557	0.0
3.9875e-07	5.04488038623	0.0
3.99e-07	4.78904141476	0.0
3.9925e-07	5.01076370133	0.0
3.995e-07	5.35691483075	0.0
3.9975e-07	5.17890180234	0.0
4e-07	4.90398030524	0.0
4.0025e-07	4.62780449957	0.0
4.005e-07	5.24706010549	0.0
4.0075e-07	5.4636085043	0.0
4.01e-07	5.38656054929	0.0
4.0125e-07	5.49656663337	0.0
4.015e-07	5.40085440216	0.0
4.0175e-07	5.21354597449	0.0
4.02e-07	4.70339594137	0.0
4.0225e-07	5.48516149978	0.0
4.025e-07	4.76224563563	0.0
4.0275e-07	5.56729135319	0.0
4.03e-07	4.9791830786	0.0
4.0325e-07	5.09667347663	0.0
4.035e-07	4.64834266211	0.0
4.0375e-07	5.00127158504	0.0
4.04e-07	5.02714523046	0.0
4.0425e-07	5.54912216533	0.0
4.045e-07	4.72441749269	0.0
4.0475e-07	5.28936280143	0.0
4.05e-07	4.85147836939	0.0
4.0525e-07	5.56147416909	0.0
4.055e-07	5.23067366795	0.0
4.0575e-07	5.07596019105	0.0
4.06e-07	5.35576679638	0.0
4.0625e-07	5.50196431149	0.0
4.065e-07	5.34088838876	0.0
4.0675e-07	5.21985566221	0.0
4.07e-07	4.8451540974	0.0
4.0725e-07	5.19272648114	0.0
4.075e-07	5.68457802325	0.0
4.0775e-07	5.23118951036	0.0
4.08e-07	4.93526843263	0.0
4.0825e-07	5.33375817135	0.0
4.085e-07	5.31711189218	0.0
